Path                                    , Test Coverage
/api/coupons                            , Unknown
/api/products                           , Unknown
/api/trending                           , Unknown
/api/auth/logout                        , Unknown
/api/coupons/[id]                       , Unknown
/api/ratings/[id]                       , Unknown
/api/notifications                      , Unknown
/api/auth/login                         , Unknown
/api/products/[id]                      , Unknown
/api/upload/verification-docs           , Unknown
/api/auth/reset-password                , Unknown
/api/featured-deals                     , Unknown
/api/billing/usage                      , Unknown
/api/branches                           , Unknown
/api/search                             , Unknown
/api/billing/invoices                   , Unknown
/api/auth/refresh-token                 , Unknown
/api/admin/profiles                     , Unknown
/api/notifications/[id]                 , Unknown
/api/featured-deals/[id]                , Unknown
/api/branches/[id]                      , Unknown
/api/branches/business/[id]             , Unknown
/api/notifications/preferences          , Unknown
/api/billing/payment-method             , Unknown
/api/upload/avatar                      , Unknown
/api/search/deals                       , Unknown
/api/search/businesses                  , Unknown
/api/analytics/traffic                  , Unknown
/api/auth/signup                        , Unknown
/api/search/products                    , Unknown
/api/admin/profiles/[id]                , Unknown
/api/auth/verify-email                  , Unknown
/api/upload/business-interior           , Unknown
/api/admin/profiles/[id]/delete         , Unknown
/api/search/suggestions                 , Unknown
/api/reviews                            , Unknown
/api/analytics/revenue                  , Unknown
/api/admin/businesses                   , Unknown
/api/admin/analytics/revenue            , Unknown
/api/users/me                           , Unknown
/api/admin/analytics/platform           , Unknown
/api/admin/businesses/[id]              , Unknown
/api/admin/analytics/users              , Unknown
/api/admin/moderation/reports           , Unknown
/api/upload/business-logo               , Unknown
/api/admin/businesses/[id]/suspend      , Unknown
/api/users/[id]                         , Unknown
/api/admin/analytics/businesses         , Unknown
/api/analytics/dashboard                , Unknown
/api/reviews/[id]                       , Unknown
/api/upload/[bucket]/[id]               , Unknown
/api/admin/moderation/report            , Unknown
/api/analytics/products                 , Unknown
/api/analytics/coupons                  , Unknown
/api/businesses/[id]/verification-status, Unknown
/api/subscriptions                      , Unknown
/api/reviews/business/[id]              , Unknown
/api/invoices                           , Unknown
/api/admin/businesses/[id]/reactivate   , Unknown
/api/admin/moderation/flagged           , Unknown
/api/subscriptions/downgrade            , Unknown
/api/categories                         , Unknown
/api/subscriptions/plans                , Unknown
/api/payments/checkout                  , Unknown
/api/payments/history                   , Unknown
/api/payments/[id]                      , Unknown
/api/subscriptions/upgrade              , Unknown
/api/reviews/product/[id]               , Unknown
/api/admin/businesses/[id]/reject       , Unknown
/api/payments/analytics                 , Unknown
/api/invoices/[id]                      , Unknown
/api/payments/[id]/confirm              , Unknown
/api/admin/moderation/[id]/status       , Unknown
/api/payments/[id]/refund               , Unknown
/api/admin/businesses/[id]/verify       , Unknown
/api/admin/moderation/[id]/suspend      , Unknown
/api/invoices/[id]/send                 , Unknown
/api/admin/businesses/[id]/delete       , Unknown
/api/admin/moderation/[id]/warn         , Unknown
